drug,drug_name,off_target_uniprot,off_target_name,proximal_drug_node_uniprot,proximal_drug_node_name,rmsd,interactor_drug_node_uniprot,interactor_drug_node_name,log2_enrichment
DB04297,Trichostatin A,Q92769,Histone deacetylase 2,Q9BY41,Histone deacetylase 8,0.29226594613738593,Q9BY41,Histone deacetylase 8,3.119520048005069
DB02597,"[2(R,S)-2-Sulfanylheptanoyl]-Phe-Ala",P42892,Endothelin-converting enzyme 1,P08473,NEUTRAL ENDOPEPTIDASE,0.2949610831923338,P08473,NEUTRAL ENDOPEPTIDASE,2.5487141960548705
DB04297,Trichostatin A,O15379,"HISTONE DEACETYLASE 3,",Q9BY41,Histone deacetylase 8,0.2970020094666406,Q9BY41,Histone deacetylase 8,3.119520048005069
DB00482,Celecoxib,P00915,Carbonic anhydrase 1,P00918,Carbonic anhydrase 2,0.29705398736517713,P00918,Carbonic anhydrase 2,1.8997101174572228
DB11085,Resorcinol,P00915,Carbonic anhydrase 1,P00918,Carbonic anhydrase 2,0.29705398736517713,P00918,Carbonic anhydrase 2,3.635690940829672
DB00580,Valdecoxib,P00915,Carbonic anhydrase 1,P00918,Carbonic anhydrase 2,0.29705398736517713,P00918,Carbonic anhydrase 2,1.9225950296009464
DB03226,Trifluoroethanol,P07327,Alcohol dehydrogenase alpha chain,P00327,Alcohol Dehydrogenase E chain,0.3016860867374035,P00326,"CLASS I ALCOHOL DEHYDROGENASE 3, GAMMA SUBUNIT",1.5010793159957885
DB03559,Cyclohexylformamide,P07327,Alcohol dehydrogenase alpha chain,Q9QYY9,"ALCOHOL DEHYDROGENASE, CLASS II",0.3016860867374035,P00326,"CLASS I ALCOHOL DEHYDROGENASE 3, GAMMA SUBUNIT",1.0
DB08403,METHYLAMINO-PHENYLALANYL-LEUCYL-HYDROXAMIC ACID,P08254,STROMELYSIN-1,P22894,NEUTROPHIL COLLAGENASE,0.30187660959626955,P22894,NEUTROPHIL COLLAGENASE,3.226447786033134
DB18267,Ferroheme,P02008,Hemoglobin subunit zeta,C6L8R0,Hemoglobin subunit alpha-A,0.3040424853338322,P69905,Hemoglobin subunit alpha,1.8942716067922325
DB01656,Roflumilast,O76074,"cGMP-specific 3',5'-cyclic phosphodiesterase",Q08499,"cAMP-specific 3',5'-cyclic phosphodiesterase 4D",0.30497743963407975,Q08493,Phosphodiesterase 4C,3.123382415505282
DB01791,Piclamilast,O76074,"cGMP-specific 3',5'-cyclic phosphodiesterase",Q08499,"cAMP-specific 3',5'-cyclic phosphodiesterase 4D",0.30497743963407975,Q08493,Phosphodiesterase 4C,3.123382415505282
DB07926,N-[3-(N'-HYDROXYCARBOXAMIDO)-2-(2-METHYLPROPYL)-PROPANOYL]-O-TYROSINE-N-METHYLAMIDE,Q9BZ11,ADAM 33,P21692,FIBROBLAST (INTERSTITIAL) COLLAGENASE (MMP-1),0.30509863837890544,Q9UNA0,A disintegrin and metalloproteinase with thrombospondin motifs 5,6.775799320677262
DB03880,Batimastat,Q9BZ11,ADAM 33,Q9UNA0,A disintegrin and metalloproteinase with thrombospondin motifs 5,0.30509863837890544,Q9UNA0,A disintegrin and metalloproteinase with thrombospondin motifs 5,5.764560191417738
DB08403,METHYLAMINO-PHENYLALANYL-LEUCYL-HYDROXAMIC ACID,O75173,ADAMTS-4,P22894,NEUTROPHIL COLLAGENASE,0.3052540649195366,P22894,NEUTROPHIL COLLAGENASE,3.226447786033134
DB07926,N-[3-(N'-HYDROXYCARBOXAMIDO)-2-(2-METHYLPROPYL)-PROPANOYL]-O-TYROSINE-N-METHYLAMIDE,P09238,Stromelysin-2,P21692,FIBROBLAST (INTERSTITIAL) COLLAGENASE (MMP-1),0.30698540572353594,P14780,Matrix metalloproteinase-9 (MMP-9) (92 kDa type IV collagenase) (92 kDa gelatinase) (Gelatinase B) (GELB),6.775799320677262
DB03880,Batimastat,Q9UHI8,A disintegrin and metalloproteinase with thrombospondin motifs 1,Q9UNA0,A disintegrin and metalloproteinase with thrombospondin motifs 5,0.3113784158951759,Q9UNA0,A disintegrin and metalloproteinase with thrombospondin motifs 5,5.764560191417738
DB07145,(2R)-N-HYDROXY-2-[(3S)-3-METHYL-3-{4-[(2-METHYLQUINOLIN-4-YL)METHOXY]PHENYL}-2-OXOPYRROLIDIN-1-YL]PROPANAMIDE,Q9UHI8,A disintegrin and metalloproteinase with thrombospondin motifs 1,P78536,TACE,0.3119414631471884,P78536,TACE,6.768382437726984
DB03880,Batimastat,P09238,Stromelysin-2,P22894,NEUTROPHIL COLLAGENASE,0.3145066702500589,P22894,NEUTROPHIL COLLAGENASE,5.764560191417738
DB08403,METHYLAMINO-PHENYLALANYL-LEUCYL-HYDROXAMIC ACID,P09238,Stromelysin-2,P22894,NEUTROPHIL COLLAGENASE,0.3145066702500589,P22894,NEUTROPHIL COLLAGENASE,3.226447786033134
DB08525,HYDROXY[3-(6-METHYLPYRIDIN-2-YL)PROPYL]FORMAMIDE,Q9HBH1,"Peptide deformylase, mitochondrial",Q8DP79,Peptide deformylase,0.3155841471388368,Q8DP79,Peptide deformylase,1.9731999406562848
DB08524,2-(3-BENZOYLPHENOXY)ETHYL(HYDROXY)FORMAMIDE,Q9HBH1,"Peptide deformylase, mitochondrial",Q8DP79,Peptide deformylase,0.3155841471388368,Q8DP79,Peptide deformylase,1.9731999406562848
DB16039,AN2898,O76074,"cGMP-specific 3',5'-cyclic phosphodiesterase",Q07343,"cAMP-specific 3',5'-cyclic phosphodiesterase 4B",0.3178518866303605,P27815,Cyclic AMP-specific phosphodiesterase HSPDE4A10,2.54493560684958
DB04149,(R)-Rolipram,O76074,"cGMP-specific 3',5'-cyclic phosphodiesterase",Q08499,"cAMP-specific 3',5'-cyclic phosphodiesterase 4D",0.3178518866303605,P27815,Cyclic AMP-specific phosphodiesterase HSPDE4A10,2.54493560684958
DB00131,Adenosine phosphate,O76074,"cGMP-specific 3',5'-cyclic phosphodiesterase",Q07343,"cAMP-specific 3',5'-cyclic phosphodiesterase 4B",0.3197744602607284,Q07343,"cAMP-specific 3',5'-cyclic phosphodiesterase 4B",1.8766481808584512
DB01959,"3,5-Dimethyl-1-(3-Nitrophenyl)-1h-Pyrazole-4-Carboxylic Acid Ethyl Ester",O76074,"cGMP-specific 3',5'-cyclic phosphodiesterase",Q07343,"cAMP-specific 3',5'-cyclic phosphodiesterase 4B",0.3197744602607284,Q07343,"cAMP-specific 3',5'-cyclic phosphodiesterase 4B",1.9876162755441675
DB04400,"L-erythro-7,8-dihydrobiopterin",Q8IWU9,TRYPTOPHAN 5-HYDROXYLASE 2,P00439,PHENYLALANINE HYDROXYLASE,0.32070423531754183,P00439,PHENYLALANINE HYDROXYLASE,1.538095895683182
DB08271,N-ISOBUTYL-N-[4-METHOXYPHENYLSULFONYL]GLYCYL HYDROXAMIC ACID,Q9UNA0,A disintegrin and metalloproteinase with thrombospondin motifs 5,P39900,Macrophage metalloelastase,0.32515378389064137,P39900,Macrophage metalloelastase,4.884360423023196
DB08271,N-ISOBUTYL-N-[4-METHOXYPHENYLSULFONYL]GLYCYL HYDROXAMIC ACID,P09237,MATRILYSIN,P09238,Stromelysin-2,0.33063685711951807,P09238,Stromelysin-2,4.884360423023196
DB00786,Marimastat,P78325,Disintegrin and metalloproteinase domain-containing protein 8,Q9UHI8,A disintegrin and metalloproteinase with thrombospondin motifs 1,0.3338285371210978,P51512,Matrix metalloproteinase-16,7.19079490483903
DB18267,Ferroheme,P20815,Cytochrome P450 3A5,P08684,Cytochrome P450 3A4,0.3409223575795908,P08684,Cytochrome P450 3A4,1.8942716067922325
DB04400,"L-erythro-7,8-dihydrobiopterin",P17752,Tryptophan 5-hydroxylase 1,P00439,PHENYLALANINE HYDROXYLASE,0.34295253024309424,P00439,PHENYLALANINE HYDROXYLASE,1.538095895683182
DB04665,Coumarin,Q16696,Cytochrome P450 2A13,P11509,"cytochrome P450, family 2, subfamily A, polypeptide 6",0.3436377108238424,P11509,"cytochrome P450, family 2, subfamily A, polypeptide 6",4.639148437841591
DB07621,(5-(PYRIDIN-3-YL)FURAN-2-YL)METHANAMINE,Q16696,Cytochrome P450 2A13,P11509,"cytochrome P450, family 2, subfamily A, polypeptide 6",0.3436377108238424,P11509,"cytochrome P450, family 2, subfamily A, polypeptide 6",0.9506722876364316
DB04297,Trichostatin A,Q13547,HISTONE DEACETYLASE 1,Q9BY41,Histone deacetylase 8,0.34442990909023996,Q9BY41,Histone deacetylase 8,3.119520048005069
DB04334,6-hydroxydopa quinone,P19801,Amiloride-sensitive amine oxidase,Q16853,Membrane primary amine oxidase,0.3469819780408796,Q16853,Membrane primary amine oxidase,2.3019851030578526
DB08271,N-ISOBUTYL-N-[4-METHOXYPHENYLSULFONYL]GLYCYL HYDROXAMIC ACID,O75173,ADAMTS-4,P08254,STROMELYSIN-1,0.34797895975046544,P08254,STROMELYSIN-1,4.884360423023196
DB07556,CGS-27023,P78325,Disintegrin and metalloproteinase domain-containing protein 8,P39900,Macrophage metalloelastase,0.35753540947600704,O75173,ADAMTS-4,5.728625216365821
DB02255,Ilomastat,P78325,Disintegrin and metalloproteinase domain-containing protein 8,Q90282,Catrocollastatin,0.3631651016875801,P03956,FIBROBLAST COLLAGENASE,6.882319445570171
DB08403,METHYLAMINO-PHENYLALANYL-LEUCYL-HYDROXAMIC ACID,P78325,Disintegrin and metalloproteinase domain-containing protein 8,P03956,FIBROBLAST COLLAGENASE,0.3631651016875801,P03956,FIBROBLAST COLLAGENASE,3.226447786033134
DB08271,N-ISOBUTYL-N-[4-METHOXYPHENYLSULFONYL]GLYCYL HYDROXAMIC ACID,P78325,Disintegrin and metalloproteinase domain-containing protein 8,P39900,Macrophage metalloelastase,0.3634446251481651,P39900,Macrophage metalloelastase,4.884360423023196
DB05667,Levoketoconazole,P10109,"Adrenodoxin, Cytochrome P450 11B2, mitochondrial fusion enzyme",P08684,Cytochrome P450 3A4,0.36451618049146317,P19099,"Cytochrome P450 11B2, mitochondrial",3.136501999904862
DB02255,Ilomastat,Q9UHI8,A disintegrin and metalloproteinase with thrombospondin motifs 1,Q90282,Catrocollastatin,0.3664905766732649,P14780,Matrix metalloproteinase-9 (MMP-9) (92 kDa type IV collagenase) (92 kDa gelatinase) (Gelatinase B) (GELB),6.882319445570171
DB00786,Marimastat,Q9UHI8,A disintegrin and metalloproteinase with thrombospondin motifs 1,Q9BZ11,ADAM 33,0.3664905766732649,P14780,Matrix metalloproteinase-9 (MMP-9) (92 kDa type IV collagenase) (92 kDa gelatinase) (Gelatinase B) (GELB),7.19079490483903
DB03226,Trifluoroethanol,P11766,Glutathione-dependent formaldehyde dehydrogenase,P00327,Alcohol Dehydrogenase E chain,0.36821770501344403,P00326,"CLASS I ALCOHOL DEHYDROGENASE 3, GAMMA SUBUNIT",1.5010793159957885
DB02721,4-Iodopyrazole,P11766,Glutathione-dependent formaldehyde dehydrogenase,P00325,HUMAN BETA1 ALCOHOL DEHYDROGENASE,0.36821770501344403,P00326,"CLASS I ALCOHOL DEHYDROGENASE 3, GAMMA SUBUNIT",2.9231169100231016
DB00127,Spermine,P00915,Carbonic anhydrase 1,P00918,Carbonic anhydrase 2,0.37091764691002876,Q9ULX7,Carbonic anhydrase 14,1.584962500721156
DB00127,Spermine,P07451,Carbonic anhydrase 3,P00918,Carbonic anhydrase 2,0.37768507767746057,Q9ULX7,Carbonic anhydrase 14,1.584962500721156
DB07556,CGS-27023,Q9BZ11,ADAM 33,P39900,Macrophage metalloelastase,0.3777424647553651,O75173,ADAMTS-4,5.728625216365821
DB08403,METHYLAMINO-PHENYLALANYL-LEUCYL-HYDROXAMIC ACID,Q9UHI8,A disintegrin and metalloproteinase with thrombospondin motifs 1,P22894,NEUTROPHIL COLLAGENASE,0.38040386069314097,P22894,NEUTROPHIL COLLAGENASE,3.226447786033134
DB08271,N-ISOBUTYL-N-[4-METHOXYPHENYLSULFONYL]GLYCYL HYDROXAMIC ACID,Q9UHI8,A disintegrin and metalloproteinase with thrombospondin motifs 1,P08254,STROMELYSIN-1,0.3876793881355324,P08254,STROMELYSIN-1,4.884360423023196
DB07621,(5-(PYRIDIN-3-YL)FURAN-2-YL)METHANAMINE,Q6VVX0,Cytochrome P450 2R1,P11509,"cytochrome P450, family 2, subfamily A, polypeptide 6",0.391518298748556,P10635,Cytochrome P450 2D6,0.9506722876364316
DB18267,Ferroheme,P68871,Hemoglobin subunit beta,P69905,PROTEIN (HEMOGLOBIN),0.3948203453084527,P69905,PROTEIN (HEMOGLOBIN),1.8942716067922325
DB00786,Marimastat,Q9BZ11,ADAM 33,Q9UHI8,A disintegrin and metalloproteinase with thrombospondin motifs 1,0.4063337801689329,P03956,FIBROBLAST COLLAGENASE,7.19079490483903
DB02255,Ilomastat,Q9BZ11,ADAM 33,Q90282,Catrocollastatin,0.4063337801689329,P03956,FIBROBLAST COLLAGENASE,6.882319445570171
DB08403,METHYLAMINO-PHENYLALANYL-LEUCYL-HYDROXAMIC ACID,Q9BZ11,ADAM 33,P03956,FIBROBLAST COLLAGENASE,0.4063337801689329,P03956,FIBROBLAST COLLAGENASE,3.226447786033134
DB01197,Captopril,P15144,Aminopeptidase N,P09960,Leukotriene A-4 hydrolase,0.42675508068522244,P09960,Leukotriene A-4 hydrolase,3.5820538403792703
DB01197,Captopril,Q9NZ08,ENDOPLASMIC RETICULUM AMINOPEPTIDASE 1,P09960,Leukotriene A-4 hydrolase,0.4487113385165672,P09960,Leukotriene A-4 hydrolase,3.5820538403792703
DB05667,Levoketoconazole,P04798,Cytochrome P450 1A1,P08684,Cytochrome P450 3A4,0.4537274504809758,P05093,"Steroid 17-alpha-hydroxylase/17,20 lyase",3.136501999904862
DB00396,Progesterone,P04798,Cytochrome P450 1A1,P05093,"Steroid 17-alpha-hydroxylase/17,20 lyase",0.4537274504809758,P05093,"Steroid 17-alpha-hydroxylase/17,20 lyase",3.793996539202585
DB18267,Ferroheme,P69892,Hemoglobin subunit gamma-2,P69905,PROTEIN (HEMOGLOBIN),0.45887226169805034,P69905,PROTEIN (HEMOGLOBIN),1.8942716067922325
DB08271,N-ISOBUTYL-N-[4-METHOXYPHENYLSULFONYL]GLYCYL HYDROXAMIC ACID,Q9BZ11,ADAM 33,P39900,Macrophage metalloelastase,0.4679060769731707,P39900,Macrophage metalloelastase,4.884360423023196
DB07621,(5-(PYRIDIN-3-YL)FURAN-2-YL)METHANAMINE,P20813,Cytochrome P450 2B6,P11509,"cytochrome P450, family 2, subfamily A, polypeptide 6",0.47088059025959833,P10635,Cytochrome P450 2D6,0.9506722876364316
DB18267,Ferroheme,P69891,HEMOGLOBIN GAMMA CHAINS,P69905,PROTEIN (HEMOGLOBIN),0.4755974380406676,P69905,PROTEIN (HEMOGLOBIN),1.8942716067922325
DB18267,Ferroheme,P02042,Hemoglobin delta chain,P02008,Hemoglobin subunit zeta,0.48048148020595766,P69905,Hemoglobin subunit alpha,1.8942716067922325
DB01197,Captopril,Q07075,Glutamyl aminopeptidase,P09960,Leukotriene A-4 hydrolase,0.4812933662818284,P09960,Leukotriene A-4 hydrolase,3.5820538403792703
DB03148,Adenosine 5'-methylenediphosphate,P62136,Serine/threonine-protein phosphatase PP1-alpha catalytic subunit,P21589,5'-nucleotidase,0.48754078239571175,P21589,5'-nucleotidase,2.8571432417558587
DB03148,Adenosine 5'-methylenediphosphate,P36873,SERINE/THREONINE-PROTEIN PHOSPHATASE PP1-GAMMA CATALYTIC SUBUNIT,P21589,5'-nucleotidase,0.4919164588447012,P21589,5'-nucleotidase,2.8571432417558587
DB03148,Adenosine 5'-methylenediphosphate,P67775,"Serine/threonine-protein phosphatase 2A catalytic subunit alpha isoform, PP2A-alpha",P21589,5'-nucleotidase,0.5017029051325094,P21589,5'-nucleotidase,2.8571432417558587
DB03148,Adenosine 5'-methylenediphosphate,P53041,Serine/threonine-protein phosphatase 5,P21589,5'-nucleotidase,0.5153908111131533,P21589,5'-nucleotidase,2.8571432417558587
DB04665,Coumarin,P20813,Cytochrome P450 2B6,P11509,"cytochrome P450, family 2, subfamily A, polypeptide 6",0.5228268312821792,P11509,"cytochrome P450, family 2, subfamily A, polypeptide 6",4.639148437841591
DB03255,Phenol,P08473,NEUTRAL ENDOPEPTIDASE,P00800,Thermolysin,0.5274607783674908,P00800,Thermolysin,3.6621368827687046
DB07621,(5-(PYRIDIN-3-YL)FURAN-2-YL)METHANAMINE,P33261,Cytochrome P450 2C19,P11509,"cytochrome P450, family 2, subfamily A, polypeptide 6",0.5275475561784024,P10635,Cytochrome P450 2D6,0.9506722876364316
DB18267,Ferroheme,P02100,HEMOGLOBIN (BETA CHAIN),P69905,PROTEIN (HEMOGLOBIN),0.5325807797751306,P69905,PROTEIN (HEMOGLOBIN),1.8942716067922325
DB04665,Coumarin,Q6VVX0,Cytochrome P450 2R1,P11509,"cytochrome P450, family 2, subfamily A, polypeptide 6",0.5333706929307365,P11509,"cytochrome P450, family 2, subfamily A, polypeptide 6",4.639148437841591
DB18267,Ferroheme,P15538,"Cytochrome P450 11B1, mitochondrial",P08684,Cytochrome P450 3A4,0.5345505321462714,P08684,Cytochrome P450 3A4,1.8942716067922325
DB09065,Cobicistat,P15538,"Cytochrome P450 11B1, mitochondrial",P08684,Cytochrome P450 3A4,0.5345505321462714,P08684,Cytochrome P450 3A4,2.321928094887362
DB03801,Lysine Nz-Carboxylic Acid,Q14117,DIHYDROPYRIMIDINASE,Q8VTT5,D-hydantoinase,0.5353428262170868,Q8VTT5,D-hydantoinase,3.508678915458308
DB18267,Ferroheme,P24462,Cytochrome P450 3A7,P08684,Cytochrome P450 3A4,0.5364368439477983,P08684,Cytochrome P450 3A4,1.8942716067922325
DB03148,Adenosine 5'-methylenediphosphate,P62207,Serine/threonine protein phosphatase PP1-beta (or delta) catalytic subunit,P07024,5'-NUCLEOTIDASE,0.5394304271695308,P07024,5'-NUCLEOTIDASE,2.8571432417558587
DB07621,(5-(PYRIDIN-3-YL)FURAN-2-YL)METHANAMINE,P10632,Cytochrome P450 2C8,P11509,"cytochrome P450, family 2, subfamily A, polypeptide 6",0.5405509692525021,P10635,Cytochrome P450 2D6,0.9506722876364316
DB01197,Captopril,Q6P179,Endoplasmic reticulum aminopeptidase 2,P09960,Leukotriene A-4 hydrolase,0.5439017452802464,P09960,Leukotriene A-4 hydrolase,3.5820538403792703
DB03148,Adenosine 5'-methylenediphosphate,Q08209,Serine/threonine-protein phosphatase 2B catalytic subunit alpha isoform,P21589,5'-nucleotidase,0.5474614218390197,P21589,5'-nucleotidase,2.8571432417558587
DB03148,Adenosine 5'-methylenediphosphate,P16298,Serine/threonine-protein phosphatase 2B catalytic subunit beta isoform,P07024,5'-NUCLEOTIDASE,0.5483342640269865,P07024,5'-NUCLEOTIDASE,2.8571432417558587
DB03148,Adenosine 5'-methylenediphosphate,Q9C0D0,"Serine/threonine-protein phosphatase PP1-alpha catalytic subunit,Phosphatase and actin regulator",P07024,5'-NUCLEOTIDASE,0.5489562574176049,P07024,5'-NUCLEOTIDASE,2.8571432417558587
DB02032,Epicaptopril,Q9BYF1,angiotensin I converting enzyme 2,P12821,ANGIOTENSIN CONVERTING ENZYME,0.5516654920747724,P12821,ANGIOTENSIN CONVERTING ENZYME,2.207630169328061
DB01197,Captopril,Q9BYF1,angiotensin I converting enzyme 2,P12821,ANGIOTENSIN CONVERTING ENZYME,0.5516654920747724,P12821,ANGIOTENSIN CONVERTING ENZYME,3.5820538403792703
DB07621,(5-(PYRIDIN-3-YL)FURAN-2-YL)METHANAMINE,P11712,Cytochrome P450 2C9,P11509,"cytochrome P450, family 2, subfamily A, polypeptide 6",0.5537172944764283,P10635,Cytochrome P450 2D6,0.9506722876364316
DB02909,5-(2-Chlorophenyl)Furan-2-Carboxylic Acid,P12955,Xaa-Pro dipeptidase,P9WK19,Methionine aminopeptidase,0.5541191402815753,P9WK19,Methionine aminopeptidase,4.480809705339985
DB02909,5-(2-Chlorophenyl)Furan-2-Carboxylic Acid,Q9NQH7,Probable Xaa-Pro aminopeptidase 3,P0AE18,Methionine aminopeptidase,0.5549161388287647,P0AE18,Methionine aminopeptidase,4.480809705339985
DB07621,(5-(PYRIDIN-3-YL)FURAN-2-YL)METHANAMINE,P04798,Cytochrome P450 1A1,P11509,"cytochrome P450, family 2, subfamily A, polypeptide 6",0.555258815995687,P11509,"cytochrome P450, family 2, subfamily A, polypeptide 6",0.9506722876364316
DB04665,Coumarin,P04798,Cytochrome P450 1A1,P11509,"cytochrome P450, family 2, subfamily A, polypeptide 6",0.555258815995687,P11509,"cytochrome P450, family 2, subfamily A, polypeptide 6",4.639148437841591
DB09065,Cobicistat,P05108,Cholesterol side-chain cleavage enzyme,P08684,Cytochrome P450 3A4,0.5555068894439031,P08684,Cytochrome P450 3A4,2.321928094887362
DB18267,Ferroheme,P05108,Cholesterol side-chain cleavage enzyme,P08684,Cytochrome P450 3A4,0.5555068894439031,P08684,Cytochrome P450 3A4,1.8942716067922325
DB04665,Coumarin,P10635,Cytochrome P450 2D6,P11509,"cytochrome P450, family 2, subfamily A, polypeptide 6",0.5562450408534236,P11509,"cytochrome P450, family 2, subfamily A, polypeptide 6",4.639148437841591
DB12255,Vadadustat,Q9NXG6,Transmembrane prolyl 4-hydroxylase,Q9GZT9,Egl nine homolog 1,0.5578620857309292,Q9GZT9,Egl nine homolog 1,3.096395966020347
DB09065,Cobicistat,P10632,Cytochrome P450 2C8,P08684,Cytochrome P450 3A4,0.5611308209505776,P24462,Cytochrome P450 3A7,2.321928094887362
DB07621,(5-(PYRIDIN-3-YL)FURAN-2-YL)METHANAMINE,P05177,Cytochrome P450 1A2,P11509,"cytochrome P450, family 2, subfamily A, polypeptide 6",0.5614195604322026,P10635,Cytochrome P450 2D6,0.9506722876364316
DB03148,Adenosine 5'-methylenediphosphate,P49959,Double-strand break repair protein MRE11A,P07024,5'-NUCLEOTIDASE,0.5648768198995401,P07024,PROTEIN USHA,2.8571432417558587
DB03255,Phenol,P42892,Endothelin-converting enzyme 1,P00800,Thermolysin,0.5656312040162539,P00800,THERMOLYSIN,3.6621368827687046
DB05667,Levoketoconazole,Q16678,Cytochrome P450 1B1,P08684,Cytochrome P450 3A4,0.5706317007287891,P05093,"Steroid 17-alpha-hydroxylase/17,20 lyase",3.136501999904862
DB00396,Progesterone,Q16678,Cytochrome P450 1B1,P05093,"Steroid 17-alpha-hydroxylase/17,20 lyase",0.5706317007287891,P05093,"Steroid 17-alpha-hydroxylase/17,20 lyase",3.793996539202585
DB03148,Adenosine 5'-methylenediphosphate,Q13813,"Serine/threonine-protein phosphatase PP1-alpha catalytic subunit,Spectrin alpha chain, non-erythrocytic 1",P07024,5'-NUCLEOTIDASE,0.5710524789091898,P07024,5'-NUCLEOTIDASE,2.8571432417558587
DB07556,CGS-27023,P42892,Endothelin-converting enzyme 1,P39900,Macrophage metalloelastase,0.571228045505786,P15917,Lethal factor,5.728625216365821
DB02255,Ilomastat,P42892,Endothelin-converting enzyme 1,P15917,Lethal factor,0.571228045505786,P15917,Lethal factor,6.882319445570171
DB03801,Lysine Nz-Carboxylic Acid,P11498,"Pyruvate carboxylase, mitochondrial",Q70AC7,transcarboxylase 5S subunit,0.5731550383865507,Q70AC7,transcarboxylase 5S subunit,3.508678915458308
DB18267,Ferroheme,P30519,Heme oxygenase 2,P09601,Heme oxygenase 1,0.5738425736410864,P09601,Heme oxygenase 1,1.8942716067922325
DB04324,Ovalicin,Q9NQH7,Probable Xaa-Pro aminopeptidase 3,P50579,METHIONINE AMINOPEPTIDASE,0.5740751325517178,P50579,Methionine aminopeptidase 2,4.31550343346614
DB05667,Levoketoconazole,P05177,Cytochrome P450 1A2,P08684,Cytochrome P450 3A4,0.5757072054814794,P05093,"Steroid 17-alpha-hydroxylase/17,20 lyase",3.136501999904862
DB00396,Progesterone,P05177,Cytochrome P450 1A2,P05093,"Steroid 17-alpha-hydroxylase/17,20 lyase",0.5757072054814794,P05093,"Steroid 17-alpha-hydroxylase/17,20 lyase",3.793996539202585
DB03148,Adenosine 5'-methylenediphosphate,Q9UQB8,"Serine/threonine-protein phosphatase PP1-alpha catalytic subunit,Brain-specific angiogenesis inhibitor 1-associated protein 2",P21589,5'-nucleotidase,0.5773612586360093,P21589,5'-nucleotidase,2.8571432417558587
DB04665,Coumarin,P05177,Cytochrome P450 1A2,P11509,"cytochrome P450, family 2, subfamily A, polypeptide 6",0.5776117405457173,P11509,"cytochrome P450, family 2, subfamily A, polypeptide 6",4.639148437841591
DB09065,Cobicistat,P05093,"Steroid 17-alpha-hydroxylase/17,20 lyase",P08684,Cytochrome P450 3A4,0.577826320310152,P08684,Cytochrome P450 3A4,2.321928094887362
DB18267,Ferroheme,P05093,"Steroid 17-alpha-hydroxylase/17,20 lyase",P08684,Cytochrome P450 3A4,0.577826320310152,P08684,Cytochrome P450 3A4,1.8942716067922325
DB00396,Progesterone,P08684,Cytochrome P450 3A4,P05093,"Steroid 17-alpha-hydroxylase/17,20 lyase",0.577826320310152,P05093,"Steroid 17-alpha-hydroxylase/17,20 lyase",3.793996539202585
DB05667,Levoketoconazole,P20813,Cytochrome P450 2B6,P08684,Cytochrome P450 3A4,0.5825315841402037,P05093,"Steroid 17-alpha-hydroxylase/17,20 lyase",3.136501999904862
DB00396,Progesterone,P20813,Cytochrome P450 2B6,P05093,"Steroid 17-alpha-hydroxylase/17,20 lyase",0.5825315841402037,P05093,"Steroid 17-alpha-hydroxylase/17,20 lyase",3.793996539202585
DB07621,(5-(PYRIDIN-3-YL)FURAN-2-YL)METHANAMINE,P10109,"Adrenodoxin, Cytochrome P450 11B2, mitochondrial fusion enzyme",P11509,"cytochrome P450, family 2, subfamily A, polypeptide 6",0.5832958056010685,P10635,Cytochrome P450 2D6,0.9506722876364316
DB05667,Levoketoconazole,P20815,Cytochrome P450 3A5,P08684,Cytochrome P450 3A4,0.5845373866436132,P15538,"Cytochrome P450 11B1, mitochondrial",3.136501999904862
DB04665,Coumarin,P11712,CYTOCHROME P450 2C9,P11509,"cytochrome P450, family 2, subfamily A, polypeptide 6",0.5855549850461793,P11509,"cytochrome P450, family 2, subfamily A, polypeptide 6",4.639148437841591
DB04665,Coumarin,P33261,Cytochrome P450 2C19,P11509,"cytochrome P450, family 2, subfamily A, polypeptide 6",0.590317837028386,P11509,"cytochrome P450, family 2, subfamily A, polypeptide 6",4.639148437841591
DB00396,Progesterone,P20815,Cytochrome P450 3A5,P05093,"Steroid 17-alpha-hydroxylase/17,20 lyase",0.5904634195752799,P05093,"Steroid 17-alpha-hydroxylase/17,20 lyase",3.793996539202585
DB07705,(S)-econazole,P10632,Cytochrome P450 2C8,P9WPN5,CYTOCHROME P450 130,0.5937205197718005,P9WPN5,CYTOCHROME P450 130,0.987927167699425
DB07556,CGS-27023,Q07075,Glutamyl aminopeptidase,P39900,Macrophage metalloelastase,0.6008104052898963,P15917,Lethal factor,5.728625216365821
DB02255,Ilomastat,Q07075,Glutamyl aminopeptidase,P15917,Lethal factor,0.6008104052898963,P15917,Lethal factor,6.882319445570171
DB05667,Levoketoconazole,P10635,Cytochrome P450 2D6,P08684,Cytochrome P450 3A4,0.6074740683094372,P05093,"Steroid 17-alpha-hydroxylase/17,20 lyase",3.136501999904862
DB07621,(5-(PYRIDIN-3-YL)FURAN-2-YL)METHANAMINE,P05093,"Steroid 17-alpha-hydroxylase/17,20 lyase",P11509,"cytochrome P450, family 2, subfamily A, polypeptide 6",0.6074740683094372,P10635,Cytochrome P450 2D6,0.9506722876364316
DB00396,Progesterone,P10635,Cytochrome P450 2D6,P05093,"Steroid 17-alpha-hydroxylase/17,20 lyase",0.6074740683094372,P05093,"Steroid 17-alpha-hydroxylase/17,20 lyase",3.793996539202585
